51864
1	-4875	-345	0
1	-4770	-315	0
1	-4695	-315	0
2	-4590	-345	270
2	-4500	-345	180
2	-4410	-345	180
2	-4320	-345	180
2	-4230	-345	90
3	-4140	-345	90
3	-5550	-30	90
3	-5475	-30	90
4	-5100	-270	270
5	-4950	-270	180
5	-4950	-345	270
5	-4770	-240	90
6	-4695	-240	90
6	-4620	-240	90
6	-4500	-240	270
6	-4575	-90	270
5	-4350	-240	90
5	-4215	-225	270
5	-4140	-255	90
4	-5625	-165	0
4	-5625	-165	270
4	-5550	-165	270
4	-5475	-165	270
3	-4920	-90	270
3	-5295	-165	90
3	-5220	-165	90
3	-5145	-165	90
3	-5040	-165	270
2	-4920	-165	0
2	-4845	-165	270
2	-4770	-165	180
2	-4650	-165	270
2	-4575	-165	270
1	-4500	-165	180
1	-4425	-165	90
1	-4350	-165	90
0	-4230	-150	0
0	-4155	-150	90
0	-5625	-90	270
0	-5550	-90	180
1	-5475	-90	90
1	-5400	-90	90
1	-5370	-90	270
2	-5295	-90	180
2	-5220	-90	180
2	-4995	-90	90
2	-4935	0	0
2	-4845	-90	180
2	-4770	-90	180
3	-4665	-60	270
3	-4590	-60	0
3	-4500	-90	180
3	-4380	-75	270
4	-4305	-75	270
4	-4230	-75	270
4	-4155	-75	180
4	-5505	150	270
4	-4695	-90	90
7	-5430	0	90
5	-5430	0	0
7	-5400	-30	180
5	-5370	-30	270
5	-5295	-30	180
5	-5220	-30	90
7	-5130	60	0
5	-5040	0	180
5	-4860	0	90
5	-4770	0	270
4	-4680	0	90
4	-4590	0	0
4	-4515	0	0
4	-4410	0	270
3	-4320	0	270
3	-4230	0	0
2	-4155	-15	180
2	-5505	75	180
2	-5505	75	0
1	-5430	75	90
1	-5430	75	0
1	-5370	90	180
1	-5370	15	180
1	-5220	15	180
1	-5130	60	180
1	-5055	120	270
2	-4965	150	90
2	-4845	90	270
2	-4770	60	90
3	-4680	60	90
3	-4590	60	0
4	-4515	60	90
4	-4410	60	270
4	-4320	60	0
4	-4230	60	0
4	-4140	60	90
0	-5475	-270	90
0	-5325	-345	180
3	-5550	-420	0
4	-5475	-420	0
7	-5400	-420	270
6	-5400	-345	270
0	-5325	-345	0
0	-5250	-345	90
3	-5550	-345	270
3	-5475	-345	0
4	-5400	-345	0
4	-5400	-270	270
4	-5325	-270	270
4	-5400	-270	90
0	-4875	-870	90
0	-4725	-945	180
3	-4950	-1005	0
4	-4875	-1005	0
7	-4800	-1005	270
6	-4800	-945	270
0	-4725	-945	0
0	-4650	-945	90
3	-4950	-945	270
3	-4875	-945	0
4	-4800	-945	0
4	-4800	-870	270
4	-4725	-870	270
4	-4800	-870	90
0	-5160	-1215	90
0	-5025	-1290	180
3	-5235	-1365	0
4	-5160	-1365	0
7	-5100	-1365	270
6	-5100	-1290	270
0	-5025	-1290	0
0	-4950	-1290	90
3	-5235	-1290	270
3	-5160	-1290	0
4	-5100	-1290	0
4	-5100	-1215	270
4	-5025	-1215	270
4	-5100	-1215	90
0	-5205	-660	90
0	-5070	-735	180
3	-5280	-810	0
4	-5205	-810	0
7	-5130	-810	270
6	-5130	-735	270
0	-5070	-735	0
0	-4995	-735	90
3	-5280	-735	270
3	-5205	-735	0
4	-5130	-735	0
4	-5130	-660	270
4	-5070	-660	270
4	-5130	-660	90
0	-4980	-555	90
0	-4830	-630	180
3	-5055	-705	0
4	-4980	-705	0
7	-4905	-705	270
6	-4905	-630	270
0	-4830	-630	0
0	-4755	-630	90
3	-5055	-630	270
3	-4980	-630	0
4	-4905	-630	0
4	-4905	-555	270
4	-4830	-555	270
4	-4905	-555	90
0	-4545	-645	90
0	-4395	-720	180
3	-4620	-795	0
4	-4545	-795	0
7	-4470	-795	270
6	-4470	-720	270
0	-4395	-720	0
0	-4320	-720	90
3	-4620	-720	270
3	-4545	-720	0
4	-4470	-720	0
4	-4470	-645	270
4	-4395	-645	270
4	-4470	-645	90
0	-4125	-870	90
0	-3975	-945	180
3	-4200	-1005	0
4	-4125	-1005	0
7	-4050	-1005	270
6	-4050	-945	270
0	-3975	-945	0
0	-3900	-945	90
3	-4200	-945	270
3	-4125	-945	0
4	-4050	-945	0
4	-4050	-870	270
4	-3975	-870	270
4	-4050	-870	90
0	-4050	-1065	90
0	-3900	-1140	180
3	-4125	-1215	0
4	-4050	-1215	0
7	-3975	-1215	270
6	-3975	-1140	270
0	-3900	-1140	0
0	-3825	-1140	90
3	-4125	-1140	270
3	-4050	-1140	0
4	-3975	-1140	0
4	-3975	-1065	270
4	-3900	-1065	270
4	-3975	-1065	90
0	-4110	-1290	90
0	-3960	-1365	180
3	-4185	-1440	0
4	-4110	-1440	0
7	-4035	-1440	270
6	-4035	-1365	270
0	-3960	-1365	0
0	-3885	-1365	90
3	-4185	-1365	270
3	-4110	-1365	0
4	-4035	-1365	0
4	-4035	-1290	270
4	-3960	-1290	270
4	-4035	-1290	90
0	-4500	-1350	90
0	-4350	-1425	180
3	-4575	-1500	0
4	-4500	-1500	0
7	-4425	-1500	270
6	-4425	-1425	270
0	-4350	-1425	0
0	-4275	-1425	90
3	-4575	-1425	270
3	-4500	-1425	0
4	-4425	-1425	0
4	-4425	-1350	270
4	-4350	-1350	270
4	-4425	-1350	90
0	-4770	-1350	90
0	-4620	-1425	180
3	-4845	-1500	0
4	-4770	-1500	0
7	-4695	-1500	270
6	-4695	-1425	270
0	-4620	-1425	0
0	-4545	-1425	90
3	-4845	-1425	270
3	-4770	-1425	0
4	-4695	-1425	0
4	-4695	-1350	270
4	-4620	-1350	270
4	-4695	-1350	90
0	-4890	-1050	90
0	-4740	-1125	180
3	-4965	-1200	0
4	-4890	-1200	0
7	-4815	-1200	270
6	-4815	-1125	270
0	-4740	-1125	0
0	-4665	-1125	90
3	-4965	-1125	270
3	-4890	-1125	0
4	-4815	-1125	0
4	-4815	-1050	270
4	-4740	-1050	270
4	-4815	-1050	90
0	-4590	-915	90
0	-4440	-975	180
3	-4665	-1050	0
4	-4590	-1050	0
7	-4515	-1050	270
6	-4515	-975	270
0	-4440	-975	0
0	-4365	-975	90
3	-4665	-975	270
3	-4590	-975	0
4	-4515	-975	0
4	-4515	-915	270
4	-4440	-915	270
4	-4515	-915	90
0	-4575	-885	90
0	-4425	-960	180
3	-4650	-1020	0
4	-4575	-1020	0
7	-4500	-1020	270
6	-4500	-960	270
0	-4425	-960	0
0	-4350	-960	90
3	-4650	-960	270
3	-4575	-960	0
4	-4500	-960	0
4	-4500	-885	270
4	-4425	-885	270
4	-4500	-885	90
0	-4515	-1005	90
0	-4365	-1080	180
3	-4590	-1155	0
4	-4515	-1155	0
7	-4440	-1155	270
6	-4440	-1080	270
0	-4365	-1080	0
0	-4290	-1080	90
3	-4590	-1080	270
3	-4515	-1080	0
4	-4440	-1080	0
4	-4440	-1005	270
4	-4365	-1005	270
4	-4440	-1005	90
0	-4410	-1140	90
0	-4260	-1215	180
3	-4485	-1290	0
4	-4410	-1290	0
7	-4335	-1290	270
6	-4335	-1215	270
0	-4260	-1215	0
0	-4185	-1215	90
3	-4485	-1215	270
3	-4410	-1215	0
4	-4335	-1215	0
4	-4335	-1140	270
4	-4260	-1140	270
4	-4335	-1140	90
0	-4110	-585	90
0	-3960	-660	180
3	-4185	-735	0
4	-4110	-735	0
7	-4035	-735	270
6	-4035	-660	270
0	-3960	-660	0
0	-3885	-660	90
3	-4185	-660	270
3	-4110	-660	0
4	-4035	-660	0
4	-4035	-585	270
4	-3960	-585	270
4	-4035	-585	90
0	-4020	15	90
0	-3870	-30	180
3	-4095	-90	0
4	-4020	-90	0
7	-3945	-90	270
6	-3945	-30	270
0	-3870	-30	0
0	-3795	-30	90
3	-4095	-30	270
3	-4020	-30	0
4	-3945	-30	0
4	-3945	15	270
4	-3870	15	270
4	-3945	15	90
0	-6555	1335	0
0	-6450	1635	90
0	-6000	1410	270
0	-6270	1485	180
0	-6135	1725	90
0	-6180	1230	180
1	-6705	1410	0
2	-6630	1410	0
1	-6255	1155	270
1	-6180	1155	270
1	-6105	1155	180
1	-6030	1155	0
1	-5925	1185	0
1	-5850	1185	0
2	-5745	1155	270
2	-5655	1155	180
2	-5565	1155	180
2	-5475	1155	180
2	-5385	1155	90
3	-5295	1155	90
3	-6705	1485	90
3	-6630	1485	90
4	-6255	1230	270
5	-6105	1230	180
5	-6105	1155	270
5	-5925	1260	90
6	-5850	1260	90
6	-5775	1260	90
6	-5655	1260	270
6	-5730	1410	270
5	-5505	1260	90
5	-5370	1275	270
5	-5295	1245	90
4	-6780	1335	0
4	-6780	1335	270
4	-6705	1335	270
4	-6630	1335	270
3	-6075	1410	270
3	-6450	1335	90
3	-6375	1335	90
3	-6300	1335	90
3	-6195	1335	270
2	-6075	1335	0
2	-6000	1335	270
2	-5925	1335	180
2	-5805	1335	270
2	-5730	1335	270
1	-5655	1335	180
1	-5580	1335	90
1	-5505	1335	90
0	-5385	1350	0
0	-5310	1350	90
0	-6780	1410	270
0	-6705	1410	180
1	-6630	1410	90
1	-6555	1410	90
1	-6525	1410	270
2	-6450	1410	180
2	-6375	1410	180
2	-6150	1410	90
2	-6090	1515	0
2	-6000	1410	180
2	-5925	1410	180
3	-5820	1455	270
3	-5745	1455	0
3	-5655	1410	180
3	-5535	1425	270
4	-5460	1425	270
4	-5385	1425	270
4	-5310	1425	180
4	-6660	1695	270
4	-5850	1410	90
7	-6585	1545	90
5	-6585	1545	0
7	-6555	1485	180
5	-6525	1485	270
5	-6450	1485	180
5	-6375	1485	90
7	-6285	1605	0
5	-6195	1515	180
5	-6015	1515	90
5	-5925	1515	270
4	-5835	1515	90
4	-5745	1530	0
4	-5670	1530	0
4	-5565	1515	270
3	-5475	1515	270
3	-5385	1515	0
2	-5310	1500	180
2	-6660	1620	180
2	-6660	1620	0
1	-6585	1620	90
1	-6585	1620	0
1	-6525	1635	180
1	-6525	1560	180
1	-6375	1560	180
1	-6285	1605	180
1	-6210	1665	270
2	-6120	1695	90
2	-6000	1635	270
2	-5925	1605	90
3	-5835	1605	90
3	-5745	1605	0
4	-5670	1605	90
4	-5565	1605	270
4	-5475	1605	0
4	-5385	1605	0
4	-5295	1605	90
0	-6630	1230	90
0	-6480	1155	180
3	-6705	1080	0
4	-6630	1080	0
7	-6555	1080	270
6	-6555	1155	270
0	-6480	1155	0
0	-6405	1155	90
3	-6705	1155	270
3	-6630	1155	0
4	-6555	1155	0
4	-6555	1230	270
4	-6480	1230	270
4	-6555	1230	90
0	-6030	630	90
0	-5880	555	180
3	-6105	495	0
4	-6030	495	0
7	-5955	495	270
6	-5955	555	270
0	-5880	555	0
0	-5805	555	90
3	-6105	555	270
3	-6030	555	0
4	-5955	555	0
4	-5955	630	270
4	-5880	630	270
4	-5955	630	90
0	-6240	-90	90
0	-6105	-165	180
3	-6315	-240	0
4	-6240	-240	0
7	-6180	-240	270
6	-6180	-165	270
0	-6105	-165	0
0	-6030	-165	90
3	-6315	-165	270
3	-6240	-165	0
4	-6180	-165	0
4	-6180	-90	270
4	-6105	-90	270
4	-6180	-90	90
0	-6360	840	90
0	-6225	765	180
3	-6435	690	0
4	-6360	690	0
7	-6285	690	270
6	-6285	765	270
0	-6225	765	0
0	-6150	765	90
3	-6435	765	270
3	-6360	765	0
4	-6285	765	0
4	-6285	840	270
4	-6225	840	270
4	-6285	840	90
0	-6135	945	90
0	-5985	870	180
3	-6210	795	0
4	-6135	795	0
7	-6060	795	270
6	-6060	870	270
0	-5985	870	0
0	-5910	870	90
3	-6210	870	270
3	-6135	870	0
4	-6060	870	0
4	-6060	945	270
4	-5985	945	270
4	-6060	945	90
0	-5700	855	90
0	-5550	780	180
3	-5775	705	0
4	-5700	705	0
7	-5625	705	270
6	-5625	780	270
0	-5550	780	0
0	-5475	780	90
3	-5775	780	270
3	-5700	780	0
4	-5625	780	0
4	-5625	855	270
4	-5550	855	270
4	-5625	855	90
0	-5280	630	90
0	-5130	555	180
3	-5355	495	0
4	-5280	495	0
7	-5205	495	270
6	-5205	555	270
0	-5130	555	0
0	-5055	555	90
3	-5355	555	270
3	-5280	555	0
4	-5205	555	0
4	-5205	630	270
4	-5130	630	270
4	-5205	630	90
0	-5205	435	90
0	-5055	360	180
3	-5280	285	0
4	-5205	285	0
7	-5130	285	270
6	-5130	360	270
0	-5055	360	0
0	-4980	360	90
3	-5280	360	270
3	-5205	360	0
4	-5130	360	0
4	-5130	435	270
4	-5055	435	270
4	-5130	435	90
0	-5265	210	90
0	-5115	135	180
3	-5340	60	0
4	-5265	60	0
7	-5190	60	270
6	-5190	135	270
0	-5115	135	0
0	-5040	135	90
3	-5340	135	270
3	-5265	135	0
4	-5190	135	0
4	-5190	210	270
4	-5115	210	270
4	-5190	210	90
0	-5655	150	90
0	-5505	75	180
3	-5730	0	0
4	-5655	0	0
7	-5580	0	270
6	-5580	75	270
0	-5505	75	0
0	-5430	75	90
3	-5730	75	270
3	-5655	75	0
4	-5580	75	0
4	-5580	150	270
4	-5505	150	270
4	-5580	150	90
0	-5925	150	90
0	-5775	75	180
3	-6000	0	0
4	-5925	0	0
7	-5850	0	270
6	-5850	75	270
0	-5775	75	0
0	-5700	75	90
3	-6000	75	270
3	-5925	75	0
4	-5850	75	0
4	-5850	150	270
4	-5775	150	270
4	-5850	150	90
0	-6045	450	90
0	-5895	375	180
3	-6045	-75	0
4	-5970	-75	0
7	-5970	300	270
6	-5970	375	270
0	-5895	375	0
0	-5820	375	90
3	-6045	-15	270
3	-6045	375	0
4	-5970	375	0
4	-5970	450	270
4	-5895	450	270
4	-5970	450	90
0	-5745	585	90
0	-5595	525	180
3	-5820	450	0
4	-5745	450	0
7	-5670	450	270
6	-5670	525	270
0	-5595	525	0
0	-5520	525	90
3	-5820	525	270
3	-5745	525	0
4	-5670	525	0
4	-5670	585	270
4	-5595	585	270
4	-5670	585	90
0	-5730	615	90
0	-5580	540	180
3	-5805	480	0
4	-5730	480	0
7	-5655	480	270
6	-5655	540	270
0	-5580	540	0
0	-5505	540	90
3	-5805	540	270
3	-5730	540	0
4	-5655	540	0
4	-5655	615	270
4	-5580	615	270
4	-5655	615	90
0	-5670	495	90
0	-5520	420	180
3	-5745	345	0
4	-5670	345	0
7	-5595	345	270
6	-5595	420	270
0	-5520	420	0
0	-5445	420	90
3	-5745	420	270
3	-5670	420	0
4	-5595	420	0
4	-5595	495	270
4	-5520	495	270
4	-5595	495	90
0	-5565	360	90
0	-5415	285	180
3	-5640	210	0
4	-5565	210	0
7	-5490	210	270
6	-5490	285	270
0	-5415	285	0
0	-5340	285	90
3	-5640	285	270
3	-5565	285	0
4	-5490	285	0
4	-5490	360	270
4	-5415	360	270
4	-5490	360	90
0	-5265	915	90
0	-5115	840	180
3	-5340	765	0
4	-5265	765	0
7	-5190	765	270
6	-5190	840	270
0	-5115	840	0
0	-5040	840	90
3	-5340	840	270
3	-5265	840	0
4	-5190	840	0
4	-5190	915	270
4	-5115	915	270
4	-5190	915	90
0	-5175	1560	90
0	-5025	1485	180
3	-5250	1410	0
4	-5175	1410	0
7	-5100	1410	270
6	-5100	1485	270
0	-5025	1485	0
0	-4950	1485	90
3	-5250	1485	270
3	-5175	1485	0
4	-5100	1485	0
4	-5100	1560	270
4	-5025	1560	270
4	-5100	1560	90
0	-5505	1890	0
0	-5400	2190	90
0	-4950	1965	270
0	-5220	2040	180
0	-5085	2280	90
0	-5130	1785	180
1	-5655	1965	0
2	-5580	1965	0
1	-5205	1710	270
1	-5130	1710	270
1	-5055	1710	180
1	-4980	1710	0
1	-4875	1740	0
1	-4800	1740	0
2	-4695	1710	270
2	-4605	1710	180
2	-4515	1710	180
2	-4425	1710	180
2	-4335	1710	90
3	-4245	1710	90
3	-5655	2040	90
3	-5580	2040	90
4	-5205	1785	270
5	-5055	1785	180
5	-5055	1710	270
5	-4875	1815	90
6	-4800	1815	90
6	-4725	1815	90
6	-4605	1815	270
6	-4680	1965	270
5	-4455	1815	90
5	-4320	1830	270
5	-4245	1800	90
4	-5730	1890	0
4	-5730	1890	270
4	-5655	1890	270
4	-5580	1890	270
3	-5025	1965	270
3	-5400	1890	90
3	-5325	1890	90
3	-5250	1890	90
3	-5145	1890	270
2	-5025	1890	0
2	-4950	1890	270
2	-4875	1890	180
2	-4755	1890	270
2	-4680	1890	270
1	-4605	1890	180
1	-4530	1890	90
1	-4455	1890	90
0	-4335	1905	0
0	-4260	1905	90
0	-5730	1965	270
0	-5655	1965	180
1	-5580	1965	90
1	-5505	1965	90
1	-5475	1965	270
2	-5400	1965	180
2	-5325	1965	180
2	-5100	1965	90
2	-5040	2070	0
2	-4950	1965	180
2	-4875	1965	180
3	-4770	2010	270
3	-4695	2010	0
3	-4605	1965	180
3	-4485	1980	270
4	-4410	1980	270
4	-4335	1980	270
4	-4260	1980	180
4	-5610	2250	270
4	-4800	1965	90
7	-5535	2100	90
5	-5535	2100	0
7	-5505	2040	180
5	-5475	2040	270
5	-5400	2040	180
5	-5325	2040	90
7	-5235	2160	0
5	-5145	2070	180
5	-4965	2070	90
5	-4875	2070	270
4	-4785	2070	90
4	-4695	2085	0
4	-4620	2085	0
4	-4515	2070	270
3	-4425	2070	270
3	-4335	2070	0
2	-4260	2055	180
2	-5610	2175	180
2	-5610	2175	0
1	-5535	2175	90
1	-5535	2175	0
1	-5475	2190	180
1	-5475	2115	180
1	-5325	2115	180
1	-5235	2160	180
1	-5160	2220	270
2	-5070	2250	90
2	-4950	2190	270
2	-4875	2160	90
3	-4785	2160	90
3	-4695	2160	0
4	-4620	2160	90
4	-4515	2160	270
4	-4425	2160	0
4	-4335	2160	0
4	-4245	2160	90
0	-5580	1785	90
0	-5430	1710	180
3	-5655	1635	0
4	-5580	1635	0
7	-5505	1635	270
6	-5505	1710	270
0	-5430	1710	0
0	-5355	1710	90
3	-5655	1710	270
3	-5580	1710	0
4	-5505	1710	0
4	-5505	1785	270
4	-5430	1785	270
4	-5505	1785	90
0	-4980	1185	90
0	-4830	1110	180
3	-5055	1050	0
4	-4980	1050	0
7	-4905	1050	270
6	-4905	1110	270
0	-4830	1110	0
0	-4755	1110	90
3	-5055	1110	270
3	-4980	1110	0
4	-4905	1110	0
4	-4905	1185	270
4	-4830	1185	270
4	-4905	1185	90
0	-5265	840	90
0	-5130	765	180
3	-5340	690	0
4	-5265	690	0
7	-5205	690	270
6	-5205	765	270
0	-5130	765	0
0	-5055	765	90
3	-5340	765	270
3	-5265	765	0
4	-5205	765	0
4	-5205	840	270
4	-5130	840	270
4	-5205	840	90
0	-5310	1395	90
0	-5175	1320	180
3	-5385	1245	0
4	-5310	1245	0
7	-5235	1245	270
6	-5235	1320	270
0	-5175	1320	0
0	-5100	1320	90
3	-5385	1320	270
3	-5310	1320	0
4	-5235	1320	0
4	-5235	1395	270
4	-5175	1395	270
4	-5235	1395	90
0	-5085	1500	90
0	-4935	1425	180
3	-5160	1350	0
4	-5085	1350	0
7	-5010	1350	270
6	-5010	1425	270
0	-4935	1425	0
0	-4860	1425	90
3	-5160	1425	270
3	-5085	1425	0
4	-5010	1425	0
4	-5010	1500	270
4	-4935	1500	270
4	-5010	1500	90
0	-4650	1410	90
0	-4500	1335	180
3	-4725	1260	0
4	-4650	1260	0
7	-4575	1260	270
6	-4575	1335	270
0	-4500	1335	0
0	-4425	1335	90
3	-4725	1335	270
3	-4650	1335	0
4	-4575	1335	0
4	-4575	1410	270
4	-4500	1410	270
4	-4575	1410	90
0	-4230	1185	90
0	-4080	1110	180
3	-4305	1050	0
4	-4230	1050	0
7	-4155	1050	270
6	-4155	1110	270
0	-4080	1110	0
0	-4005	1110	90
3	-4305	1110	270
3	-4230	1110	0
4	-4155	1110	0
4	-4155	1185	270
4	-4080	1185	270
4	-4155	1185	90
0	-4155	990	90
0	-4005	915	180
3	-4230	840	0
4	-4155	840	0
7	-4080	840	270
6	-4080	915	270
0	-4005	915	0
0	-3930	915	90
3	-4230	915	270
3	-4155	915	0
4	-4080	915	0
4	-4080	990	270
4	-4005	990	270
4	-4080	990	90
0	-4215	765	90
0	-4065	690	180
3	-4290	615	0
4	-4215	615	0
7	-4140	615	270
6	-4140	690	270
0	-4065	690	0
0	-3990	690	90
3	-4290	690	270
3	-4215	690	0
4	-4140	690	0
4	-4140	765	270
4	-4065	765	270
4	-4140	765	90
0	-4605	705	90
0	-4455	630	180
3	-4680	555	0
4	-4605	555	0
7	-4530	555	270
6	-4530	630	270
0	-4455	630	0
0	-4380	630	90
3	-4680	630	270
3	-4605	630	0
4	-4530	630	0
4	-4530	705	270
4	-4455	705	270
4	-4530	705	90
0	-4875	705	90
0	-4725	630	180
3	-4950	555	0
4	-4875	555	0
7	-4800	555	270
6	-4800	630	270
0	-4725	630	0
0	-4650	630	90
3	-4950	630	270
3	-4875	630	0
4	-4800	630	0
4	-4800	705	270
4	-4725	705	270
4	-4800	705	90
0	-4995	1005	90
0	-4845	930	180
3	-5070	855	0
4	-4995	855	0
7	-4920	855	270
6	-4920	930	270
0	-4845	930	0
0	-4770	930	90
3	-5070	930	270
3	-4995	930	0
4	-4920	930	0
4	-4920	1005	270
4	-4845	1005	270
4	-4920	1005	90
0	-4695	1140	90
0	-4545	1080	180
3	-4770	1005	0
4	-4695	1005	0
7	-4620	1005	270
6	-4620	1080	270
0	-4545	1080	0
0	-4470	1080	90
3	-4770	1080	270
3	-4695	1080	0
4	-4620	1080	0
4	-4620	1140	270
4	-4545	1140	270
4	-4620	1140	90
0	-4680	1170	90
0	-4530	1095	180
3	-4755	1035	0
4	-4680	1035	0
7	-4605	1035	270
6	-4605	1095	270
0	-4530	1095	0
0	-4455	1095	90
3	-4755	1095	270
3	-4680	1095	0
4	-4605	1095	0
4	-4605	1170	270
4	-4530	1170	270
4	-4605	1170	90
0	-4620	1050	90
0	-4470	975	180
3	-4695	900	0
4	-4620	900	0
7	-4545	900	270
6	-4545	975	270
0	-4470	975	0
0	-4395	975	90
3	-4695	975	270
3	-4620	975	0
4	-4545	975	0
4	-4545	1050	270
4	-4470	1050	270
4	-4545	1050	90
0	-4515	915	90
0	-4365	840	180
3	-4590	765	0
4	-4515	765	0
7	-4440	765	270
6	-4440	840	270
0	-4365	840	0
0	-4290	840	90
3	-4590	840	270
3	-4515	840	0
4	-4440	840	0
4	-4440	915	270
4	-4365	915	270
4	-4440	915	90
0	-4215	1470	90
0	-4065	1395	180
3	-4290	1320	0
4	-4215	1320	0
7	-4140	1320	270
6	-4140	1395	270
0	-4065	1395	0
0	-3990	1395	90
3	-4290	1395	270
3	-4215	1395	0
4	-4140	1395	0
4	-4140	1470	270
4	-4065	1470	270
4	-4140	1470	90
0	-4125	2115	90
0	-3975	2040	180
3	-4200	1965	0
4	-4125	1965	0
7	-4050	1965	270
6	-4050	2040	270
0	-3975	2040	0
0	-3900	2040	90
3	-4200	2040	270
3	-4125	2040	0
4	-4050	2040	0
4	-4050	2115	270
4	-3975	2115	270
4	-4050	2115	90
0	-4350	1305	0
0	-4245	1605	90
0	-3795	1380	270
0	-4065	1455	180
0	-3930	1695	90
0	-3975	1200	180
1	-4500	1380	0
2	-4425	1380	0
1	-4050	1125	270
1	-3975	1125	270
1	-3900	1125	180
1	-3825	1125	0
1	-3720	1155	0
1	-3645	1155	0
2	-3540	1125	270
2	-3450	1125	180
2	-3360	1125	180
2	-3270	1125	180
2	-3180	1125	90
3	-3090	1125	90
3	-4500	1455	90
3	-4425	1455	90
4	-4050	1200	270
5	-3900	1200	180
5	-3900	1125	270
5	-3720	1230	90
6	-3645	1230	90
6	-3570	1230	90
6	-3450	1230	270
6	-3525	1380	270
5	-3300	1230	90
5	-3165	1245	270
5	-3090	1215	90
4	-4575	1305	0
4	-4575	1305	270
4	-4500	1305	270
4	-4425	1305	270
3	-3870	1380	270
3	-4245	1305	90
3	-4170	1305	90
3	-4095	1305	90
3	-3990	1305	270
2	-3870	1305	0
2	-3795	1305	270
2	-3720	1305	180
2	-3600	1305	270
2	-3525	1305	270
1	-3450	1305	180
1	-3375	1305	90
1	-3300	1305	90
0	-3180	1320	0
0	-3105	1320	90
0	-4575	1380	270
0	-4500	1380	180
1	-4425	1380	90
1	-4350	1380	90
1	-4320	1380	270
2	-4245	1380	180
2	-4170	1380	180
2	-3945	1380	90
2	-3885	1485	0
2	-3795	1380	180
2	-3720	1380	180
3	-3615	1425	270
3	-3540	1425	0
3	-3450	1380	180
3	-3330	1395	270
4	-3255	1395	270
4	-3180	1395	270
4	-3105	1395	180
4	-4455	1665	270
4	-3645	1380	90
7	-4380	1515	90
5	-4380	1515	0
7	-4350	1455	180
5	-4320	1455	270
5	-4245	1455	180
5	-4170	1455	90
7	-4080	1575	0
5	-3990	1485	180
5	-3810	1485	90
5	-3720	1485	270
4	-3630	1485	90
4	-3540	1500	0
4	-3465	1500	0
4	-3360	1485	270
3	-3270	1485	270
3	-3180	1485	0
2	-3105	1470	180
2	-4455	1590	180
2	-4455	1590	0
1	-4380	1590	90
1	-4380	1590	0
1	-4320	1605	180
1	-4320	1530	180
1	-4170	1530	180
1	-4080	1575	180
1	-4005	1635	270
2	-3915	1665	90
2	-3795	1605	270
2	-3720	1575	90
3	-3630	1575	90
3	-3540	1575	0
4	-3465	1575	90
4	-3360	1575	270
4	-3270	1575	0
4	-3180	1575	0
4	-3090	1575	90
0	-4425	1200	90
0	-4275	1125	180
3	-4500	1050	0
4	-4425	1050	0
7	-4350	1050	270
6	-4350	1125	270
0	-4275	1125	0
0	-4200	1125	90
3	-4500	1125	270
3	-4425	1125	0
4	-4350	1125	0
4	-4350	1200	270
4	-4275	1200	270
4	-4350	1200	90
0	-3825	600	90
0	-3675	525	180
3	-3900	465	0
4	-3825	465	0
7	-3750	465	270
6	-3750	525	270
0	-3675	525	0
0	-3600	525	90
3	-3900	525	270
3	-3825	525	0
4	-3750	525	0
4	-3750	600	270
4	-3675	600	270
4	-3750	600	90
0	-4110	255	90
0	-3975	180	180
3	-4185	105	0
4	-4110	105	0
7	-4050	105	270
6	-4050	180	270
0	-3975	180	0
0	-3900	180	90
3	-4185	180	270
3	-4110	180	0
4	-4050	180	0
4	-4050	255	270
4	-3975	255	270
4	-4050	255	90
0	-4155	810	90
0	-4020	735	180
3	-4230	660	0
4	-4155	660	0
7	-4080	660	270
6	-4080	735	270
0	-4020	735	0
0	-3945	735	90
3	-4230	735	270
3	-4155	735	0
4	-4080	735	0
4	-4080	810	270
4	-4020	810	270
4	-4080	810	90
0	-3930	915	90
0	-3780	840	180
3	-4005	765	0
4	-3930	765	0
7	-3855	765	270
6	-3855	840	270
0	-3780	840	0
0	-3705	840	90
3	-4005	840	270
3	-3930	840	0
4	-3855	840	0
4	-3855	915	270
4	-3780	915	270
4	-3855	915	90
0	-3495	825	90
0	-3345	750	180
3	-3570	675	0
4	-3495	675	0
7	-3420	675	270
6	-3420	750	270
0	-3345	750	0
0	-3270	750	90
3	-3570	750	270
3	-3495	750	0
4	-3420	750	0
4	-3420	825	270
4	-3345	825	270
4	-3420	825	90
0	-3075	600	90
0	-2925	525	180
3	-3150	465	0
4	-3075	465	0
7	-3000	465	270
6	-3000	525	270
0	-2925	525	0
0	-2850	525	90
3	-3150	525	270
3	-3075	525	0
4	-3000	525	0
4	-3000	600	270
4	-2925	600	270
4	-3000	600	90
0	-3000	405	90
0	-2850	330	180
3	-3075	255	0
4	-3000	255	0
7	-2925	255	270
6	-2925	330	270
0	-2850	330	0
0	-2775	330	90
3	-3075	330	270
3	-3000	330	0
4	-2925	330	0
4	-2925	405	270
4	-2850	405	270
4	-2925	405	90
0	-3060	180	90
0	-2910	105	180
3	-3135	30	0
4	-3060	30	0
7	-2985	30	270
6	-2985	105	270
0	-2910	105	0
0	-2835	105	90
3	-3135	105	270
3	-3060	105	0
4	-2985	105	0
4	-2985	180	270
4	-2910	180	270
4	-2985	180	90
